==================================================
STAGE 02 PROJECT DIRECTORY RECURSIVE INVENTORY
==================================================

Total Files Discovered: 1989

Rel Path                                                          | Type         | Size (KB)  | Details                       
data/pixel_images/histopathology/atypical/HIMG00185.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00186.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00187.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00188.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00189.png           | Image        | 8.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00190.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00191.png           | Image        | 8.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00192.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00193.png           | Image        | 9.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00194.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00195.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00196.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00197.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00198.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00199.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00200.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00201.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00202.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00203.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00204.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00205.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00206.png           | Image        | 9.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00207.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00208.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00209.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00210.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00001.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00002.png             | Image        | 8.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00003.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00004.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00005.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00006.png             | Image        | 8.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00007.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00008.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00009.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00010.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00011.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00012.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00013.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00014.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00015.png             | Image        | 8.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00016.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00017.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00018.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00019.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00020.png             | Image        | 8.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00021.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00022.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00023.png             | Image        | 8.7        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00024.png             | Image        | 8.6        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00025.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00026.png             | Image        | 8.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00027.png             | Image        | 8.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00028.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00029.png             | Image        | 8.6        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00030.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00031.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00032.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00033.png             | Image        | 8.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00034.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00035.png             | Image        | 8.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00036.png             | Image        | 8.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00037.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00038.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00039.png             | Image        | 8.6        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00040.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00041.png             | Image        | 8.6        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00042.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00043.png             | Image        | 8.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00044.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00045.png             | Image        | 8.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00046.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00047.png             | Image        | 8.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00048.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00049.png             | Image        | 8.6        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00050.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00051.png             | Image        | 8.7        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00052.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00053.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00054.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00055.png             | Image        | 8.6        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00056.png             | Image        | 8.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00057.png             | Image        | 8.6        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00058.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00059.png             | Image        | 8.7        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00060.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00061.png             | Image        | 8.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00062.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00063.png             | Image        | 8.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00064.png             | Image        | 8.6        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00065.png             | Image        | 8.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00066.png             | Image        | 8.6        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00067.png             | Image        | 8.6        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00068.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/benign/HIMG00069.png             | Image        | 8.4        | Dim: 256x256, Format: PNG, Mode: RGB
